apple_id,PLANTID,usda_ploidy,het,ploidy
1,Jonafree,NA,0.3372502937720329,2x
4,Florina,NA,0.3308062620825594,2x
5,Liberty,2x,0.3559474621886964,2x
6,Judaine,NA,0.345333762935446,2x
7,Novaspy,NA,0.3989992797846935,2x
8,Dayton,NA,0.3315454304234108,2x
10,Vanda,NA,0.3696789355975892,2x
11,Rouville,NA,0.47331412759182745,3x
12,Moira,NA,0.3770800955232933,2x
13,INR 6407,NA,0.3294890261930935,2x
14,CBR 4T 29,NA,0.38181835411849435,2x
15,Co-op 29,NA,0.32088434858420833,2x
16,Topaz,NA,0.3462150790341534,2x
18,Generos,NA,0.3479777112315682,2x
19,Crimson Crisp,NA,0.3420075054016148,2x
20,Romus 3,NA,0.3519483719343467,2x
22,Voinea,NA,0.34399757401159925,2x
23,Rebella,NA,0.3815719646715439,2x
24,Britegold,NA,0.3476839391986657,2x
26,Priam,NA,0.35267806375800764,2x
27,Écolette,NA,0.358506121830105,2x
28,Macfree,NA,0.3621071983624578,2x
29,Ottawa 654,NA,0.34540957507296915,2x
30,Richelieu,NA,0.3336302642052993,2x
31,Fantazja,NA,0.34739016716576326,2x
32,Shizuka,NA,0.3401785375838672,2x
33,Supermac,NA,0.3318486789735037,2x
34,SJCXN982,NA,0.5416019104658656,3x
35,8B 14 56,NA,0.3354118494370949,2x
36,MN1839,NA,0.3816098707403055,2x
37,SJCA 14R3A108,NA,0.3455517228308252,2x
38,NY65707-19,NA,0.3729293809938971,2x
39,Keepsake,NA,0.3412020014404306,2x
40,Braeburn,NA,0.32519616390584133,2x
41,SJC 649,NA,0.35403320571623514,2x
43,Rubinette,NA,0.3832587847314355,2x
44,SJCA 16R5A15,NA,0.31173003297827984,2x
45,Melrose,2x,0.34265190857056216,2x
46,8C 18 30,NA,0.3511712975247337,2x
47,11W-19-18,NA,0.36738561843751183,2x
48,Red Delicious,NA,0.3614059360903681,2x
49,SPA 283,NA,0.3546681323679921,2x
50,8S-29-18,NA,0.32433380084151475,2x
51,Maigold,NA,0.3846897388271862,2x
52,Kensei,NA,0.3544975550585649,2x
53,SPA 505,NA,0.48348243053712897,3x
54,8S-26-52,NA,0.2990314999431409,2x
55,McShay,NA,0.3464140858951518,2x
56,Zestar,NA,0.3540711117849968,2x
57,McIntosh,NA,0.37557332929001935,2x
58,Ginger gold,NA,0.36900610287707064,2x
59,Priscilla,NA,0.35704673818278304,2x
60,Pinova,NA,0.3634244342519237,2x
61,Piflora,NA,0.3345779159243395,2x
62,Redfree,2x,0.3544880785413745,2x
63,Aroma,NA,0.34541905159015956,2x
64,Pia,NA,0.3658883287214283,2x
65,Holly,2x,0.3541279708881392,2x
66,Otava,NA,0.3797429968537963,2x
67,Elstar,NA,0.3393446040711118,2x
68,Rewina,NA,0.34862211440051555,2x
69,Regine,NA,0.34883059777870434,2x
70,Blackmac,NA,0.3687976194988818,2x
71,MN1797,NA,0.33513703043857324,2x
72,Arlet,NA,0.3510765323528297,2x
73,Trent,NA,0.326484970243736,2x
74,Sir Prize,3x,0.3792028353739434,2x
75,Resi,NA,0.35092490807778326,2x
76,Redstarkingvale,NA,0.373327394715894,2x
77,NY74828,NA,0.33740191804707936,2x
78,NY75413,NA,0.5344376634699215,3x
79,Novamac,NA,0.29319396535385317,2x
80,SJC 8428-2,NA,0.3497782494977446,2x
81,Freedom,NA,0.374151851711459,2x
82,Remura,NA,0.3585819339676282,2x
83,Reglindis,NA,0.35338880254728783,2x
84,Murray,NA,0.3484704901254691,2x
85,SJC 658,NA,0.35618437511845646,2x
86,SJC 686-1,NA,0.33438838558053147,2x
87,S47-20-005,NA,0.31010007202153067,2x
89,Galarina,NA,0.35552101891512833,2x
92,Cotton Candy,NA,0.3199082673135969,2x
94,S47-20-037,NA,0.3338766536522497,2x
95,SJC 8444-2,NA,0.3196808309010273,2x
96,Reinet Russet,NA,0.3953129145976271,2x
97,INR 6690,NA,0.28021113680300214,2x
98,INR 3318,NA,0.33955308744930063,2x
99,Egremont Russet,NA,0.5029851029149767,3x
131,Rhode Island Greening,3x,0.5825783707971647,3x
133,Banon's Seedling,NA,0.35670558356392856,2x
134,Cortland,NA,0.37569652401349457,2x
135,Stayman,3x,0.46148743413820553,3x
136,Northern Spy,2x,0.34961714870550775,2x
137,Emilia,NA,0.34956976611955576,2x
138,Petrel,NA,0.3393161745195406,2x
139,Nova Easygro,NA,0.3575489935938744,2x
140,Rambo-Red Summer,NA,0.4547212008642584,3x
141,Red Apple,NA,0.3640498843864903,2x
142,Lady,NA,0.29524089306698004,2x
143,Ingrid Marie,NA,0.356857207838975,2x
145,Redspur Delicious,NA,0.3527728289299117,2x
146,Cox's Orange Pippin,NA,0.33275842462378225,2x
148,Marshall McIntosh,2x,0.37052234562753494,2x
150,James Grieve (Red Rosamund strain),NA,0.3598612637883325,2x
152,Kimball McIntosh 2-4-4-4,2x/4x,0.4045999014442212,2x
153,Chisel Jersey,2x,0.32391683408513705,2x
154,Clivia,NA,0.33325120351768317,2x
155,Baldwin,3x,0.5003032485500929,3x
156,Cherry Cox,NA,0.3116352678063758,2x
157,Korichnoe Polosatoje,NA,0.31711269474242826,2x
158,Crimson Beauty,NA,0.35422273606004323,2x
160,Fuji Red Sport Type 2,NA,0.3783783783783784,2x
162,Antonovka Kamenichka,NA,0.347996664265949,2x
163,Koningszuur,NA,0.32910048898828703,2x
164,Delicious,NA,0.3671866115765134,2x
167,Granny Smith,NA,0.3614059360903681,2x
169,Summerred,NA,0.37580076570258897,2x
171,Empire,NA,0.364656381486676,2x
176,Jonagold,3x,0.47212008642583675,3x
177,Mollie's Delicious,NA,0.36427732079905994,2x
178,Casa Nova de Alco Baca-9,NA,0.3573405102156855,2x
179,Yellow Transparent,NA,0.3611121640574656,2x
181,Viking,NA,0.3147151358932565,2x
182,Ozark Gold,NA,0.3617660437436033,2x
183,Monroe,NA,0.31237443614722715,2x
184,Djulabia,2x,0.28447556953868314,2x
186,Pacific Gold,NA,0.3345968689587203,2x
187,Finson's Orange,NA,0.3377146431143626,2x
188,Jonamac,NA,0.37928812402865697,2x
189,Pink Pearl,NA,0.3431446874644631,2x
190,GMAL 3223,2x,0.3545449376445169,2x
191,Burgundy,NA,0.3866419013684091,2x
192,Surprise,NA,0.474811417307911,3x
193,GMAL 3163,2x,0.16074068458360183,2x
194,Spokane Beauty,NA,0.333459686895872,2x
195,Poeltsamaa Winter Apple,NA,0.3311379401842235,2x
196,Domaine,3x,0.509353322466927,3x
198,Winter Banana,NA,0.33309010272544637,2x
203,Virginiagold,2x,0.32827603199272204,2x
204,Anna,NA,0.3216993290625829,2x
205,Gala,NA,0.3823300860467761,2x
206,Idagold,NA,0.3545733671960881,2x
207,Medaille d'Or,2x,0.3290910124710966,2x
208,Rosemary Russet,NA,0.35623175770440846,2x
209,Smith Jonathan,4x,0.368873431636405,2x
212,Ein Shemer,NA,0.3854289071680376,2x
213,Reinette Simirenko,NA,0.3602213714415678,2x
214,Ingol,NA,0.35696144952806946,2x
216,Gravenstein Washington Red,3x,0.4655433834956977,3x
220,Sweet Delicious,NA,0.3711667487964823,2x
221,Megumi,NA,0.3410788067169554,2x
222,Golden Delicious,NA,0.3680584511580304,2x
223,Haralson,NA,0.38784541905159015,2x
224,Spartan,2x,0.3701432849399189,2x
225,Idared,NA,0.37118570183086314,2x
226,Rome Beauty Law,NA,0.3490011750881316,2x
227,Esopus Spitzenburg,2x,0.3746635836397407,2x
228,Reinette Russet,NA,0.33608468215761345,2x
229,Prime Red,NA,0.3472480194079072,2x
230,Eden,NA,0.3793070770630378,2x
231,Coxs Orange,NA,0.3116447443235662,2x
232,Senshu,NA,0.30588302187180166,2x
233,MN1802,NA,0.337581971873697,2x
234,Iwakami,NA,0.35747318145635115,2x
235,Pink Lady,NA,0.37509002691330884,2x
236,Kogetsu,NA,0.3568477313217846,2x
237,SJC A 37+,NA,0.3285508509912437,2x
238,Chinook,NA,0.4566828399226716,3x
239,Empress,NA,0.3333554452067776,2x
241,MN1849,NA,0.4517740040180433,3x
242,Tsugaru,NA,0.3526022516204844,2x
243,Hokuto,NA,0.36866494825821616,2x
244,KAS 21,NA,0.35663924794359575,2x
245,Akane,NA,0.33838747583488116,2x
246,Buckeye Gala,NA,0.35410901785375837,2x
247,Geneva early,NA,0.3503468405291687,2x
249,KAS 11,NA,0.3085648762366855,2x
250,Orin,NA,0.33454948637276827,2x
251,Red-Del-Stark,NA,0.36039194875099506,2x
252,Pionier,NA,0.39341761115954665,2x
253,Sayaka,NA,0.3530097418596717,2x
254,Jerseyred,NA,0.4600564800424548,3x
256,Boughsweet,NA,0.35209051969220273,2x
259,KAS 53,NA,0.3528486410674349,2x
260,KAS 60,NA,0.33260680034873585,2x
262,Chehalis,NA,0.33318486789735036,2x
264,KAS 62,NA,0.32940373753837987,2x
266,KAR 103,NA,0.34883059777870434,2x
267,KAS 72,NA,0.49423827754823546,3x
271,Rogers Mac,NA,0.36640953716690045,2x
274,KAR 86,NA,0.4674576399681589,3x
275,KAS 57,NA,0.3040730070884349,2x
276,KAS 59,NA,0.5543004435010045,3x
278,KAR 91,NA,0.3337629354459649,2x
279,KAS 65,NA,0.32138660399529967,2x
280,KAR 94,NA,0.40645729881354004,2x
283,KAS 63,NA,0.3493897122929381,2x
284,KAR 96,NA,0.3459118304840605,2x
285,KAS 76,NA,0.3780087942079527,2x
287,KAS 61,NA,0.525141200106137,3x
288,KAS 50,NA,0.34390280883969526,2x
289,KAR 112,NA,0.3720291118608089,2x
290,KAS 69,NA,0.3706265873166294,2x
291,KAS 68,NA,0.36653273189037566,2x
292,KAR 88,NA,0.37347901899094044,2x
293,KAS 66,NA,0.34796823471437777,2x
295,KAR 102,NA,0.34565596451991965,2x
296,KAR 101,NA,0.5941871043554073,3x
297,KAS 79,NA,0.3476934157158561,2x
298,KAR 110,NA,0.34390280883969526,2x
299,KAR 104,NA,0.4491300557219211,3x
300,KAR 105,NA,0.3647132405898184,2x
301,KAR 107,NA,0.3657272279291915,2x
302,KAR 85,NA,0.4737595238997764,3x
304,KAR 83,NA,0.36871233084416816,2x
305,KAR 95,NA,0.33624578294985025,2x
306,KAR 89,NA,0.3702096205602517,2x
307,KAR 84,NA,0.5497611917668018,3x
310,KAS 70,NA,0.3363784541905159,2x
311,KAR 81,NA,0.3004055949357492,2x
313,KAS 64,NA,0.36435313293658317,2x
314,KAS 56,NA,0.4763087070239945,3x
315,KAR 51,NA,0.3247602441150828,2x
317,KAR 98,NA,0.3346347750274819,2x
324,KAR 111,NA,0.3736401197831773,2x
325,KAS 42,NA,0.43075508888973124,3x
326,Evangeline,NA,0.3628463667033092,2x
327,KAR 35,NA,0.3667317387513741,2x
328,KAS 39,NA,0.3693946400818771,2x
329,KAR 52,NA,0.37165952769038324,2x
330,KAR 92,NA,0.33136537659679316,2x
331,KAS 48,NA,0.34520109169478036,2x
332,KAS 44,NA,0.3579185777643001,2x
334,KAS 41,NA,0.275235965278041,2x
339,KAR 16,NA,0.5282779272961601,3x
342,KAS 20,NA,0.3476744626814753,2x
343,KAS 6,NA,0.3286171866115765,2x
345,KAR 33,NA,0.31893218604298545,2x
348,KAR 37,NA,0.3676699139532239,2x
349,KAR 15,NA,0.3038550471930556,2x
350,KAR 24,NA,0.39015768924604827,2x
353,KAS 45,NA,0.3007467495546037,2x
355,KAS 19,NA,0.30968310526515297,2x
356,KAR 25,NA,0.3549808574352754,2x
357,Heart of Gold,NA,0.3589799476896251,2x
358,Black Pearl,NA,0.36043933133694706,2x
359,KAR 26,NA,0.5300310829763846,3x
360,KAS 7,NA,0.36171866115765133,2x
363,KAR 14,NA,0.31799401084113565,2x
365,Circassian Apple,NA,0.3003203062810356,2x
366,Bulmer Norman,3x,0.4527785148402259,3x
367,Collins June,NA,0.3594158674803836,2x
368,Amri,NA,0.3511807740419241,2x
369,Dudley,NA,0.3631780448049733,2x
373,C.P. Close,NA,0.34033963837610404,2x
374,Bisbee,NA,0.3498256320836966,2x
375,Dekkers Glorie,2x,0.3423107539517077,2x
376,Early Bird Red,NA,0.35658238884045335,2x
377,Ballyfatten,NA,0.36634320154656763,2x
380,Colby Baldwin,NA,0.46687009590235395,3x
381,Carola,NA,0.34956028960236535,2x
382,Democrat,NA,0.38950380955991054,2x
383,Black Crofton,NA,0.364608998900724,2x
384,Chenango Strawberry,NA,0.3546776088851825,2x
385,Bonum,NA,0.3833156438345779,2x
386,Coombs Wealthy,4x,0.4210321822523786,2x
387,Charles Ross,NA,0.32871195178348056,2x
388,Belle Imperiale,2x,0.34972139039460215,2x
389,Bonza,NA,0.3521379022781547,2x
390,Aargauer Jubilaums,NA,0.4795022933171601,3x
391,Blauacher,NA,0.35967173344452447,2x
393,Directeur Lesage,NA,0.3597475455820477,2x
394,American Summer Pearmain,NA,0.3745593419506463,2x
395,Alton,NA,0.3629032258064516,2x
396,Crow Egg,2x,0.37307152875175315,2x
397,Bushy Grove,NA,0.3902619309351427,2x
398,Carroll,NA,0.3957298813540048,2x
399,Cleopatra,NA,0.36522497251810015,2x
400,Dubbele Zoete Aagt,NA,0.6224650316515674,3x
401,Arkansas Black,NA,0.379382889200561,2x
402,Crollon,2x,0.32096016072173156,2x
403,Black Ben Davis,NA,0.36799211553769756,2x
404,Alpinist,NA,0.35133239831697055,2x
405,Belle de Nordhaussen,2x,0.37165952769038324,2x
406,Bisbee Giant Winesap,3x,0.4945604791327092,3x
407,Dermen Black Stayman,NA,0.48802168227133164,3x
408,Clear Heart,2x,0.3430878283613206,2x
409,Bodil Neergaard,NA,0.34583601834653727,2x
410,Dufflin,2x,0.33789469694098023,2x
411,Aivania,NA,0.24298737727910238,2x
412,Edelborsdorfer,2x,0.31149312004851976,2x
413,Discovery,NA,0.3400174367916303,2x
414,Alnarp 2,NA,0.35812706114248893,2x
417,Early Harvest,NA,0.354971380918085,2x
418,Anisim,NA,0.36941359311625793,2x
419,Early Banta,NA,0.33667222622341836,2x
421,Coe's Golden Drop,NA,0.3407850346840529,2x
422,Brusnichnoe,NA,0.32006936810583375,2x
423,Chautauqua,NA,0.38035897047117245,2x
424,Bessemianka Michurina,NA,0.45595314809901066,3x
425,Berglander,NA,0.4822789128539479,3x
426,Claudius Herbstapfel,NA,0.3916075963761798,2x
427,Blair,NA,0.3260016678670255,2x
428,Brazil,NA,0.36232515825783707,2x
429,Belle de Crollon,2x,0.34434820514764414,2x
430,Devonshire Quarrenden,NA,0.34140100830142905,2x
431,Arkansas,3x,0.41486296956142676,2x
432,Earliblaze,NA,0.3967343921761874,2x
433,Captain Kidd,NA,0.37437928812402865,2x
434,Blaxtayman,NA,0.32888252909290777,2x
435,Bean,NA,0.3174917554300444,2x
436,American Forestier,2x,0.33195292066259807,2x
437,Boiken,NA,0.3589704711724347,2x
438,Beverly Hills,NA,0.2942553352791782,2x
439,Blenheim Orange,3x,0.6691842614002502,3x
440,Court Pendu,2x,0.35913157196467155,2x
441,Brown's Apple,2x,0.34643303892953264,2x
442,Charlamoff,NA,0.34470831280087944,2x
443,Blahova Ruzena,NA,0.3533129904097646,2x
444,Benoni,NA,0.3787763921003753,2x
445,Atlas,NA,0.36525340206967133,2x
446,Cornish Gilliflower,NA,0.3069633448315075,2x
447,Creamy Kitaika,NA,0.33927826845077896,2x
448,Black Oxford,NA,0.34957924263674617,2x
449,Delikates,NA,0.36729085326560784,2x
450,Collamer Twenty Ounce,NA,0.36776467912512795,2x
451,Damelot,2x,0.3215192752359653,2x
452,Britemac,NA,0.3342651908570562,2x
453,Canavial-14,3x,0.5026629013305031,3x
454,Cranzhevoje,NA,0.3772601493499109,2x
455,Caillouett,3x,0.47952124635154086,3x
456,Coconut Crunch,NA,0.39240362382017363,2x
457,Early Crimson,NA,0.334919070543194,2x
458,Antonovka Ottawa,NA,0.337629354459649,2x
459,Drakenstein,NA,0.34697320040938556,2x
460,Akero,NA,0.49150904059739964,3x
461,Beauty of Bath,NA,0.32060005306849626,2x
462,Crawley Reinette,NA,0.3421970357454228,2x
463,Autumn Arctic,NA,0.36924301580683067,2x
464,Brunnerling,NA,0.4976877298055419,3x
465,Coat Jersey,2x,0.3706739699025814,2x
466,Chieftain,2x,0.3666085440278989,2x
467,Doux Tardif,3x,0.4814260263068117,3x
468,Ananas Berzenicki,NA,0.35696144952806946,2x
469,Amur Naliv,2x,0.3677836321595087,2x
471,Deacon Jones,NA,0.3281907433380084,2x
472,Crimson Bramley,NA,0.45061786892081424,3x
473,Crimson King,3x,0.4537830256624086,3x
474,Cheddar,NA,0.34134414919828665,2x
475,Chiver's Delight,NA,0.3550377165384178,2x
476,Antonovka,NA,0.5162427504643493,3x
477,Daux Belan,2x,0.3458075887949661,2x
478,Bob White,2x,0.3790322580645161,2x
480,Blairmont,NA,0.3668928395436109,2x
481,Bouteille,NA,0.36130169440127363,2x
482,Court Royal,3x,0.45672074599143325,3x
483,Baumann's Reinette,2x,0.35717940942344867,2x
484,Camuzat,2x,0.37661574618096355,2x
485,Caravel,NA,0.3494844774648421,2x
486,Brettacher,3x,0.4634680262309996,3x
487,Belle Norman,2x,0.4070732724309162,2x
489,Champagne Reinette,NA,0.3601739888556158,2x
490,Benitts Roter Finkenwerde,NA,0.3345779159243395,2x
491,Carlton,NA,0.3663811076153292,2x
492,Beforest,NA,0.5844073386149122,3x
493,Anis Aliy K-32,NA,0.3347579697509571,2x
494,Blanc Mollet,2x,0.3389371138319245,2x
495,Early Joe,NA,0.3403112088245328,2x
496,Bemali,NA,0.31913119290398395,2x
499,Belle Fleur de France,3x,0.5021890754709829,3x
500,Apfel aus Grunheide,NA,0.35776695348925364,2x
501,Akin,2x,0.3466320457905311,2x
502,Cartigny,3x,0.4851123914938782,3x
503,Berner Rosen,NA,0.3571888859406391,2x
504,Doux Normandie,2x,0.3368712330844168,2x
505,Alkmene,NA,0.35227057351882035,2x
506,Boutteville,2x,0.3654713619650506,2x
507,Bella de Jardins,2x,0.36396459573177664,2x
508,Coast Apple,NA,0.3518820363140139,2x
510,Charden,NA,0.48165346271938136,3x
511,Cestra Belferkitaika,NA,0.3469921534437663,2x
512,Bedford Red,NA,0.36835222319093286,2x
513,Anoka,NA,0.3549145218149426,2x
514,Dakota,NA,0.38205526704825443,2x
515,Duchess,NA,0.3572741745953527,2x
516,Collet,NA,0.35964330389295324,2x
517,Barry,NA,0.3777718812781926,2x
521,Doucet Rouge,3x,0.465315947083128,3x
522,Cheal's Golden Gem,NA,0.19949963989234676,2x
523,Crown Prince Rudolf,NA,0.35204313710625074,2x
524,Dulcina,NA,0.3577006178689208,2x
527,Beacon,NA,0.3210454493764452,2x
528,Dunkerton Late Sweet,2x,0.34134414919828665,2x
529,Ashmead's Kernel,3x,0.47969182366096813,3x
530,Berlepsch Red,NA,0.3620598157765058,2x
531,C'Huero Biz Bras,3x,0.2846745763996816,2x
533,Crookston,NA,0.37959137257874986,2x
536,Drap d'Or Guemene,2x,0.35931162579128917,2x
537,Binet Rouge,2x,0.3377620257003146,2x
538,Clear Gold,NA,0.35409954133656796,2x
540,Dukat,NA,0.34918122891474923,2x
541,Arkad Zimnyi,NA,0.34087979985595696,2x
542,Del Cirio,NA,0.3394298927258254,2x
543,Boche,2x,0.34016906106667677,2x
544,Conrad,NA,0.37834994882680717,2x
545,Bongkushu (880626),NA,0.1861472271710701,2x
546,Acme,NA,0.3503373640119783,2x
547,Beatrix,NA,0.35789962472991926,2x
548,Belle de Boskoop,3x,0.4761760357833289,3x
549,Blaze,NA,0.33964785262120467,2x
550,Binet Blanc,2x,0.34874530912399077,2x
551,Cimitiere,2x,0.35959592130700124,2x
552,Diana,NA,0.44596489898032676,3x
553,Belle Fille,3x,0.47988135400477616,3x
554,Auralia,NA,0.3593874379288124,2x
555,Black Gilliflower,NA,0.34009324892915355,2x
556,Battleford,NA,0.30712444562374436,2x
557,Amere de Bellevue,3x,0.48211781206171106,3x
559,Adersleber Kalvill,NA,0.3612353587809408,2x
560,Champlain,NA,0.3296690800197112,2x
561,Bonne-Hotture,2x,0.33212349797202534,2x
562,Bramley,3x,0.4753421022705735,3x
563,Dunning,NA,0.3402448732042,2x
564,Cole,NA,0.3944884576020621,2x
565,Brunnsapple,NA,0.3495887191539365,2x
566,Benham,NA,0.3305030135324665,2x
567,Bietigheimer,NA,0.46415033546870854,3x
568,Annie Elizabeth,NA,0.33789469694098023,2x
569,Bella di Pontoise,2x,0.34136310223266747,2x
570,Bowden Seedling,NA,0.3651396838633865,2x
571,Amelia,NA,0.3765967931465828,2x
572,Baxter,NA,0.3559758917402676,2x
573,Bashkirian Beauty,NA,0.559825253023009,3x
574,Blue Pearmain,NA,0.340197490618248,2x
575,Ottawa 665,NA,0.30928509154315603,2x
576,Tom McLean,NA,0.3731662939236572,2x
577,Cannonball,NA,0.35488609226337137,2x
578,Astrachan,NA,0.3793639361661802,2x
581,Kent VI,NA,0.3410124710966226,2x
583,Canada Grise,NA,0.49169857094120767,3x
584,Gala Must Regal Prince,NA,0.3823679921155377,2x
586,Ottawa 381,NA,0.38127819263864143,2x
588,Reine des Reinettes,NA,0.39123801220575416,2x
589,Princesse,NA,0.4031973769000417,2x
590,Suntan,NA,0.48201357037261666,3x
592,Korona,NA,0.3268829839657329,2x
594,S47-21-33,NA,0.301883931617452,2x
596,S42-38-04,NA,0.3579849133846329,2x
599,S47-25-41,NA,0.40038285129449225,2x
602,S47-23-22,NA,0.3684848944315985,2x
609,S47-24-47,NA,0.3316591486296956,2x
610,S47-25-72,NA,0.5295667336340548,3x
611,S47-21-25,NA,0.34996777984155264,2x
612,S47-21-32,NA,0.3220215306470566,2x
614,S47-20-38,NA,0.3259637617982639,2x
615,S42-61-05,NA,0.3720954474811417,2x
616,S41-11-03,NA,0.5672548425002844,3x
617,S42-28-05,NA,0.5360771009438611,3x
620,Sunrise,NA,0.34358060725522155,2x
621,S42-39-10,NA,0.34233918350327885,2x
624,S42-08-08,NA,0.32220158447367425,2x
628,S47-21-84,NA,0.33494750009476515,2x
629,S47-25-51,NA,0.36049619044008946,2x
630,S47-25-05,NA,0.33869072438497405,2x
632,S47-25-48,NA,0.4502956673363405,3x
634,S47-12-67,NA,0.4501724726128653,3x
638,S23-04-570,NA,0.3605625260604223,2x
641,S23-03-20,NA,0.5177968992835753,3x
642,S23-02-626,NA,0.4162275880368447,2x
643,S29-13-73,NA,0.44413593116257916,3x
647,S47-23-82,NA,0.36965998256320837,2x
648,S29-05-38,NA,0.31233653007846557,2x
649,S23-14-46,NA,0.38359993935028996,2x
651,S23-03-749,NA,0.5478469352943406,3x
652,S47-23-49,NA,0.3386054357302604,2x
653,S47-25-82,NA,0.37793298207042947,2x
654,S12-31-18,NA,0.3371650051173193,2x
657,S47-23-52,NA,0.47410067851863086,3x
658,S29-08-17,NA,0.43519009893483945,3x
659,S23-04-05,NA,0.37726962586710133,2x
660,S29-13-105,NA,0.3334407338614912,2x
662,S16-06-72,NA,0.33624578294985025,2x
668,S31-04-41,NA,0.3689113377051666,2x
672,S38-03-25,NA,0.38790227815473255,2x
673,S38-04-01,NA,0.35660134187483417,2x
674,S42-40-09,NA,0.3296122209165687,2x
675,S19-23-52,NA,0.35477237405708656,2x
677,S38-03-28,NA,0.328133884234866,2x
678,S38-04-11,NA,0.34476517190402184,2x
679,S38-03-89,NA,0.35292445320495813,2x
680,S38-03-15,NA,0.3752321746711649,2x
681,S38-06-140,NA,0.3399416246541071,2x
682,S19-33-04,NA,0.3533508964785262,2x
685,S19-15-03,NA,0.4353606762442667,3x
686,S10-13-28,NA,0.38377999317690764,2x
